length	run	comparisons
625	8	6342
625	9	6320
625	10	6256
626	1	6304
626	2	6421
626	3	6312
626	4	6406
626	5	6345
626	6	6347
626	7	6353
626	8	6383
626	9	6414
626	10	6340
627	1	6408
627	2	6363
627	3	6391
627	4	6367
627	5	6306
627	6	6419
627	7	6387
627	8	6337
627	9	6408
627	10	6399
628	1	6320
628	2	6373
628	3	6412
628	4	6464
628	5	6362
628	6	6329
628	7	6351
628	8	6361
628	9	6383
628	10	6352
629	1	6389
629	2	6479
629	3	6415
629	4	6423
629	5	6448
629	6	6378
629	7	6449
629	8	6400
629	9	6469
629	10	6369
630	1	6423
630	2	6387
630	3	6471
630	4	6456
630	5	6425
630	6	6459
630	7	6414
630	8	6405
630	9	6373
630	10	6502
631	1	6395
631	2	6403
631	3	6424
631	4	6403
631	5	6451
631	6	6512
631	7	6439
631	8	6357
631	9	6427
631	10	6488
632	1	6497
632	2	6450
632	3	6495
632	4	6424
632	5	6350
632	6	6402
632	7	6443
632	8	6276
632	9	6546
632	10	6377
633	1	6442
633	2	6489
633	3	6431
633	4	6430
633	5	6464
633	6	6320
633	7	6456
633	8	6418
633	9	6460
633	10	6535
634	1	6478
634	2	6346
634	3	6476
634	4	6591
634	5	6514
634	6	6464
634	7	6481
634	8	6570
634	9	6451
634	10	6454
635	1	6466
635	2	6469
635	3	6404
635	4	6451
635	5	6465
635	6	6496
635	7	6421
635	8	6503
635	9	6519
635	10	6414
636	1	6481
636	2	6520
636	3	6457
636	4	6449
636	5	6420
636	6	6438
636	7	6589
636	8	6353
636	9	6414
636	10	6508
637	1	6525
637	2	6436
637	3	6533
637	4	6491
637	5	6555
637	6	6460
637	7	6520
637	8	6428
637	9	6489
637	10	6512
638	1	6587
638	2	6500
638	3	6517
638	4	6522
638	5	6476
638	6	6514
638	7	6550
638	8	6509
638	9	6507
638	10	6611
639	1	6430
639	2	6547
639	3	6506
639	4	6454
639	5	6454
639	6	6480
639	7	6532
639	8	6481
639	9	6499
639	10	6470
640	1	6573
640	2	6586
640	3	6694
640	4	6571
640	5	6500
640	6	6569
640	7	6597
640	8	6538
640	9	6502
640	10	6543
641	1	6502
641	2	6552
641	3	6550
641	4	6518
641	5	6609
641	6	6521
641	7	6638
641	8	6491
641	9	6601
641	10	6484
642	1	6564
642	2	6584
642	3	6659
642	4	6550
642	5	6560
642	6	6529
642	7	6538
642	8	6572
642	9	6533
642	10	6541
643	1	6507
643	2	6628
643	3	6585
643	4	6630
643	5	6634
643	6	6589
643	7	6574
643	8	6584
643	9	6553
643	10	6581
644	1	6612
644	2	6582
644	3	6612
644	4	6559
644	5	6572
644	6	6623
644	7	6643
644	8	6618
644	9	6570
644	10	6576
645	1	6674
645	2	6659
645	3	6615
645	4	6654
645	5	6625
645	6	6734
645	7	6645
645	8	6570
645	9	6575
645	10	6589
646	1	6610
646	2	6496
646	3	6561
646	4	6658
646	5	6577
646	6	6657
646	7	6593
646	8	6615
646	9	6696
646	10	6551
647	1	6684
647	2	6650
647	3	6634
647	4	6641
647	5	6622
647	6	6516
647	7	6633
647	8	6603
647	9	6643
647	10	6700
648	1	6628
648	2	6568
648	3	6600
648	4	6707
648	5	6628
648	6	6624
648	7	6698
648	8	6598
648	9	6639
648	10	6633
649	1	6663
649	2	6673
649	3	6667
649	4	6688
649	5	6617
649	6	6648
649	7	6693
649	8	6670
649	9	6654
649	10	6667
650	1	6603
650	2	6700
650	3	6593
650	4	6649
650	5	6690
650	6	6585
650	7	6657
650	8	6714
650	9	6650
650	10	6632
651	1	6680
651	2	6695
651	3	6638
651	4	6695
651	5	6656
651	6	6683
651	7	6726
651	8	6771
651	9	6752
651	10	6663
652	1	6662
652	2	6709
652	3	6683
652	4	6687
652	5	6731
652	6	6679
652	7	6668
652	8	6695
652	9	6624
652	10	6692
653	1	6738
653	2	6767
653	3	6706
653	4	6646
653	5	6710
653	6	6726
653	7	6732
653	8	6710
653	9	6721
653	10	6779
654	1	6717
654	2	6698
654	3	6643
654	4	6697
654	5	6656
654	6	6664
654	7	6689
654	8	6662
654	9	6638
654	10	6747
655	1	6651
655	2	6685
655	3	6650
655	4	6734
655	5	6748
655	6	6714
655	7	6713
655	8	6832
655	9	6785
655	10	6673
656	1	6742
656	2	6722
656	3	6728
656	4	6636
656	5	6701
656	6	6721
656	7	6712
656	8	6708
656	9	6809
656	10	6691
657	1	6710
657	2	6668
657	3	6820
657	4	6730
657	5	6732
657	6	6687
657	7	6877
657	8	6786
657	9	6758
657	10	6730
658	1	6761
658	2	6734
658	3	6826
658	4	6802
658	5	6713
658	6	6785
658	7	6776
658	8	6782
658	9	6793
658	10	6725
659	1	6777
659	2	6795
659	3	6790
659	4	6715
659	5	6716
659	6	6822
659	7	6814
659	8	6764
659	9	6780
659	10	6733
660	1	6855
660	2	6705
660	3	6809
660	4	6817
660	5	6805
660	6	6756
660	7	6773
660	8	6854
660	9	6752
660	10	6845
661	1	6769
661	2	6844
661	3	6792
661	4	6668
661	5	6791
661	6	6732
661	7	6710
661	8	6869
661	9	6880
661	10	6809
662	1	6837
662	2	6745
662	3	6839
662	4	6839
662	5	6812
662	6	6817
662	7	6752
662	8	6822
662	9	6892
662	10	6762
663	1	6757
663	2	6831
663	3	6840
663	4	6853
663	5	6839
663	6	6823
663	7	6802
663	8	6846
663	9	6774
663	10	6845
664	1	6809
664	2	6848
664	3	6847
664	4	6802
664	5	6733
664	6	6825
664	7	6805
664	8	6906
664	9	6827
664	10	6842
665	1	6836
665	2	6757
665	3	6870
665	4	6822
665	5	6856
665	6	6853
665	7	6790
665	8	6877
665	9	6839
665	10	6796
666	1	6976
666	2	6826
666	3	6829
666	4	6830
666	5	6833
666	6	6823
666	7	6903
666	8	6839
666	9	6950
666	10	6809
667	1	6917
667	2	6791
667	3	6883
667	4	6822
667	5	6870
667	6	6784
667	7	6784
667	8	6903
667	9	6843
667	10	6907
668	1	6876
668	2	6895
668	3	6936
668	4	6943
668	5	6959
668	6	6847
668	7	6919
668	8	6931
668	9	6860
668	10	6857
669	1	6888
669	2	6860
669	3	6921
669	4	6972
669	5	6943
669	6	6903
669	7	6899
669	8	6899
669	9	6893
669	10	6830
670	1	6917
670	2	6847
670	3	6910
670	4	6892
670	5	6840
670	6	6932
670	7	6842
670	8	6897
670	9	6927
670	10	6901
671	1	6983
671	2	6868
671	3	6987
671	4	6833
671	5	6959
671	6	6976
671	7	6926
671	8	6916
671	9	6957
671	10	6913
672	1	6959
672	2	6891
672	3	6948
672	4	7035
672	5	6845
672	6	6930
672	7	6896
672	8	6996
672	9	6916
672	10	6948
673	1	6909
673	2	6945
673	3	6984
673	4	6862
673	5	6935
673	6	6841
673	7	6985
673	8	6854
673	9	6915
673	10	6911
674	1	6874
674	2	6896
674	3	6978
674	4	6905
674	5	6908
674	6	6984
674	7	7030
674	8	6994
674	9	6987
674	10	6949
675	1	6935
675	2	6981
675	3	6998
675	4	6910
675	5	7002
675	6	6998
675	7	6830
675	8	6893
675	9	7024
675	10	6975
676	1	6773
676	2	6882
676	3	6980
676	4	7019
676	5	6982
676	6	7051
676	7	6948
676	8	6976
676	9	6972
676	10	6967
677	1	7100
677	2	6967
677	3	6978
677	4	7029
677	5	7054
677	6	6965
677	7	6956
677	8	6968
677	9	7057
677	10	6928
678	1	6978
678	2	7024
678	3	7017
678	4	6995
678	5	7036
678	6	7060
678	7	7104
678	8	7053
678	9	6992
678	10	6993
679	1	6975
679	2	7024
679	3	7041
679	4	6982
679	5	7039
679	6	6978
679	7	6940
679	8	7021
679	9	7055
679	10	7012
680	1	6992
680	2	6973
680	3	6946
680	4	6965
680	5	7021
680	6	7039
680	7	6988
680	8	6996
680	9	7064
680	10	6970
681	1	7090
681	2	7027
681	3	7051
681	4	7098
681	5	7169
681	6	7101
681	7	6927
681	8	7088
681	9	7058
681	10	7018
682	1	7041
682	2	7086
682	3	7012
682	4	7008
682	5	7022
682	6	7061
682	7	7033
682	8	6997
682	9	7037
682	10	7014
683	1	7026
683	2	7153
683	3	7079
683	4	7032
683	5	7100
683	6	7035
683	7	7064
683	8	6991
683	9	7093
683	10	7071
684	1	7191
684	2	7106
684	3	7019
684	4	7070
684	5	7018
684	6	7121
684	7	7098
684	8	7090
684	9	7085
684	10	7085
685	1	7135
685	2	7120
685	3	7054
685	4	7079
685	5	7070
685	6	7142
685	7	7123
685	8	7184
685	9	7099
685	10	7087
686	1	7010
686	2	7124
686	3	7101
686	4	7094
686	5	7082
686	6	7123
686	7	7092
686	8	7187
686	9	7154
686	10	7062
687	1	7075
687	2	7153
687	3	7141
687	4	7087
687	5	7156
687	6	7105
687	7	7128
687	8	7135
687	9	7077
687	10	7091
688	1	7050
688	2	7033
688	3	7113
688	4	7167
688	5	7121
688	6	7207
688	7	7040
688	8	7150
688	9	7091
688	10	7155
689	1	7151
689	2	7165
689	3	7122
689	4	7126
689	5	7119
689	6	7154
689	7	7169
689	8	7098
689	9	7089
689	10	7171
690	1	7132
690	2	7060
690	3	7119
690	4	7187
690	5	7105
690	6	7214
690	7	7178
690	8	7082
690	9	7202
690	10	7227
691	1	7147
691	2	7211
691	3	7243
691	4	7119
691	5	7140
691	6	7243
691	7	7150
691	8	7198
691	9	7122
691	10	7114
692	1	7196
692	2	7139
692	3	7236
692	4	7174
692	5	7166
692	6	7166
692	7	7145
692	8	7159
692	9	7158
692	10	7238
693	1	7255
693	2	7257
693	3	7145
693	4	7160
693	5	7226
693	6	7123
693	7	7159
693	8	7165
693	9	7326
693	10	7227
694	1	7233
694	2	7188
694	3	7197
694	4	7139
694	5	7161
694	6	7256
694	7	7171
694	8	7234
694	9	7210
694	10	7259
695	1	7157
695	2	7159
695	3	7259
695	4	7202
695	5	7218
695	6	7174
695	7	7202
695	8	7252
695	9	7285
695	10	7199
696	1	7259
696	2	7206
696	3	7303
696	4	7254
696	5	7255
696	6	7191
696	7	7233
696	8	7213
696	9	7277
696	10	7177
697	1	7222
697	2	7267
697	3	7337
697	4	7193
697	5	7215
697	6	7356
697	7	7229
697	8	7275
697	9	7258
697	10	7177
698	1	7288
698	2	7236
698	3	7330
698	4	7172
698	5	7195
698	6	7192
698	7	7335
698	8	7244
698	9	7338
698	10	7246
699	1	7221
699	2	7307
699	3	7354
699	4	7188
699	5	7217
699	6	7241
699	7	7239
699	8	7242
699	9	7343
699	10	7260
700	1	7302
700	2	7287
700	3	7289
700	4	7286
700	5	7251
700	6	7329
700	7	7233
700	8	7331
700	9	7227
700	10	7243
701	1	7245
701	2	7314
701	3	7274
701	4	7325
701	5	7281
701	6	7340
701	7	7338
701	8	7304
701	9	7271
701	10	7331
702	1	7189
702	2	7396
702	3	7232
702	4	7249
702	5	7250
702	6	7325
702	7	7275
702	8	7303
702	9	7386
702	10	7301
703	1	7205
703	2	7287
703	3	7363
703	4	7224
703	5	7355
703	6	7377
703	7	7322
703	8	7309
703	9	7407
703	10	7373
704	1	7351
704	2	7360
704	3	7424
704	4	7341
704	5	7330
704	6	7351
704	7	7308
704	8	7368
704	9	7386
704	10	7405
705	1	7340
705	2	7461
705	3	7306
705	4	7324
705	5	7349
705	6	7344
705	7	7468
705	8	7329
705	9	7414
705	10	7328
706	1	7330
706	2	7333
706	3	7335
706	4	7318
706	5	7267
706	6	7404
706	7	7306
706	8	7403
706	9	7288
706	10	7391
707	1	7393
707	2	7303
707	3	7374
707	4	7390
707	5	7435
707	6	7329
707	7	7350
707	8	7297
707	9	7281
707	10	7413
708	1	7325
708	2	7421
708	3	7378
708	4	7323
708	5	7471
708	6	7346
708	7	7446
708	8	7395
708	9	7410
708	10	7483
709	1	7409
709	2	7348
709	3	7349
709	4	7360
709	5	7383
709	6	7349
709	7	7436
709	8	7317
709	9	7340
709	10	7386
710	1	7377
710	2	7377
710	3	7432
710	4	7537
710	5	7322
710	6	7437
710	7	7428
710	8	7341
710	9	7350
710	10	7407
711	1	7394
711	2	7343
711	3	7488
711	4	7489
711	5	7443
711	6	7367
711	7	7353
711	8	7401
711	9	7348
711	10	7430
712	1	7409
712	2	7431
712	3	7345
712	4	7396
712	5	7401
712	6	7456
712	7	7353
712	8	7423
712	9	7430
712	10	7429
713	1	7402
713	2	7457
713	3	7446
713	4	7461
713	5	7434
713	6	7460
713	7	7479
713	8	7385
713	9	7367
713	10	7471
714	1	7561
714	2	7399
714	3	7525
714	4	7345
714	5	7461
714	6	7433
714	7	7414
714	8	7470
714	9	7463
714	10	7452
715	1	7547
715	2	7441
715	3	7359
715	4	7485
715	5	7484
715	6	7428
715	7	7506
715	8	7420
715	9	7379
715	10	7606
716	1	7527
716	2	7608
716	3	7543
716	4	7466
716	5	7528
716	6	7523
716	7	7508
716	8	7519
716	9	7439
716	10	7534
717	1	7421
717	2	7466
717	3	7543
717	4	7502
717	5	7506
717	6	7455
717	7	7510
717	8	7411
717	9	7525
717	10	7447
718	1	7570
718	2	7558
718	3	7506
718	4	7512
718	5	7471
718	6	7508
718	7	7536
718	8	7496
718	9	7436
718	10	7393
719	1	7501
719	2	7568
719	3	7610
719	4	7492
719	5	7486
719	6	7564
719	7	7538
719	8	7497
719	9	7562
719	10	7639
720	1	7480
720	2	7516
720	3	7593
720	4	7480
720	5	7502
720	6	7458
720	7	7561
720	8	7627
720	9	7497
720	10	7527
721	1	7524
721	2	7612
721	3	7560
721	4	7529
721	5	7554
721	6	7579
721	7	7553
721	8	7436
721	9	7577
721	10	7547
722	1	7508
722	2	7572
722	3	7539
722	4	7656
722	5	7522
722	6	7535
722	7	7554
722	8	7546
722	9	7643
722	10	7496
723	1	7589
723	2	7494
723	3	7541
723	4	7567
723	5	7599
723	6	7621
723	7	7632
723	8	7543
723	9	7466
723	10	7505
724	1	7598
724	2	7535
724	3	7665
724	4	7474
724	5	7551
724	6	7554
724	7	7689
724	8	7644
724	9	7574
724	10	7567
725	1	7552
725	2	7499
725	3	7543
725	4	7602
725	5	7534
725	6	7650
725	7	7555
725	8	7523
725	9	7604
725	10	7579
726	1	7592
726	2	7547
726	3	7673
726	4	7679
726	5	7651
726	6	7601
726	7	7586
726	8	7569
726	9	7571
726	10	7582
727	1	7596
727	2	7658
727	3	7652
727	4	7647
727	5	7633
727	6	7502
727	7	7573
727	8	7701
727	9	7602
727	10	7567
728	1	7545
728	2	7553
728	3	7573
728	4	7615
728	5	7682
728	6	7604
728	7	7591
728	8	7638
728	9	7684
728	10	7620
729	1	7657
729	2	7623
729	3	7591
729	4	7677
729	5	7546
729	6	7584
729	7	7709
729	8	7620
729	9	7623
729	10	7623
730	1	7671
730	2	7634
730	3	7691
730	4	7716
730	5	7787
730	6	7667
730	7	7625
730	8	7647
730	9	7744
730	10	7494
731	1	7737
731	2	7735
731	3	7646
731	4	7581
731	5	7683
731	6	7714
731	7	7690
731	8	7657
731	9	7673
731	10	7669
732	1	7614
732	2	7677
732	3	7662
732	4	7659
732	5	7668
732	6	7667
732	7	7620
732	8	7722
732	9	7670
732	10	7648
733	1	7670
733	2	7659
733	3	7722
733	4	7773
733	5	7793
733	6	7727
733	7	7661
733	8	7659
733	9	7640
733	10	7633
734	1	7793
734	2	7641
734	3	7679
734	4	7640
734	5	7837
734	6	7615
734	7	7614
734	8	7679
734	9	7659
734	10	7656
735	1	7672
735	2	7720
735	3	7756
735	4	7763
735	5	7683
735	6	7764
735	7	7754
735	8	7695
735	9	7782
735	10	7736
736	1	7676
736	2	7696
736	3	7743
736	4	7683
736	5	7772
736	6	7677
736	7	7709
736	8	7637
736	9	7782
736	10	7718
737	1	7738
737	2	7759
737	3	7797
737	4	7632
737	5	7806
737	6	7757
737	7	7875
737	8	7757
737	9	7791
737	10	7696
738	1	7683
738	2	7829
738	3	7657
738	4	7696
738	5	7807
738	6	7723
738	7	7729
738	8	7724
738	9	7760
738	10	7816
739	1	7707
739	2	7733
739	3	7756
739	4	7753
739	5	7906
739	6	7695
739	7	7755
739	8	7703
739	9	7818
739	10	7765
740	1	7818
740	2	7743
740	3	7720
740	4	7785
740	5	7822
740	6	7789
740	7	7782
740	8	7774
740	9	7894
740	10	7693
741	1	7771
741	2	7766
741	3	7784
741	4	7840
741	5	7777
741	6	7822
741	7	7810
741	8	7725
741	9	7908
741	10	7874
742	1	7776
742	2	7816
742	3	7862
742	4	7820
742	5	7799
742	6	7810
742	7	7898
742	8	7755
742	9	7733
742	10	7859
743	1	7816
743	2	7810
743	3	7735
743	4	7912
743	5	7758
743	6	7958
743	7	7843
743	8	7787
743	9	7779
743	10	7838
744	1	7982
744	2	7803
744	3	7759
744	4	7777
744	5	7837
744	6	7851
744	7	7851
744	8	7812
744	9	7806
744	10	7851
745	1	7837
745	2	7864
745	3	7878
745	4	7914
745	5	7856
745	6	7758
745	7	7844
745	8	7908
745	9	7931
745	10	7785
746	1	7832
746	2	7796
746	3	7847
746	4	7845
746	5	7843
746	6	7875
746	7	7914
746	8	7834
746	9	7815
746	10	7841
747	1	7965
747	2	7908
747	3	7924
747	4	7918
747	5	7826
747	6	7840
747	7	7834
747	8	7750
747	9	7842
747	10	7898
748	1	7968
748	2	8007
748	3	7931
748	4	7873
748	5	7867
748	6	7888
748	7	7838
748	8	7986
748	9	7853
748	10	7851
749	1	7985
749	2	7899
749	3	7952
749	4	7952
749	5	7901
749	6	7871
749	7	7808
749	8	7980
749	9	7882
749	10	7879
750	1	7867
750	2	7916
750	3	7901
750	4	7961
750	5	7846
750	6	7912
750	7	7830
750	8	7930
750	9	7914
750	10	7899
751	1	7859
751	2	7977
751	3	7960
751	4	7881
751	5	8023
751	6	7838
751	7	7889
751	8	7958
751	9	7893
751	10	7922
752	1	8030
752	2	7938
752	3	7911
752	4	7910
752	5	7949
752	6	7811
752	7	7960
752	8	7943
752	9	7909
752	10	7982
753	1	8003
753	2	7950
753	3	8011
753	4	7914
753	5	8079
753	6	7979
753	7	7993
753	8	7992
753	9	7934
753	10	7876
754	1	7927
754	2	7957
754	3	7898
754	4	7961
754	5	7903
754	6	7847
754	7	7883
754	8	7861
754	9	7907
754	10	7901
755	1	7873
755	2	7956
755	3	7981
755	4	7953
755	5	7920
755	6	7953
755	7	8012
755	8	7888
755	9	7962
755	10	8039
756	1	8015
756	2	7959
756	3	8019
756	4	7896
756	5	8014
756	6	7918
756	7	7973
756	8	7962
756	9	8013
756	10	7935
757	1	7993
757	2	7916
757	3	7912
757	4	8026
757	5	8008
757	6	7973
757	7	7978
757	8	8057
757	9	8057
757	10	7986
758	1	8024
758	2	8049
758	3	8038
758	4	7920
758	5	8057
758	6	7983
758	7	8085
758	8	8054
758	9	7984
758	10	8027
759	1	8058
759	2	7992
759	3	8094
759	4	7994
759	5	8082
759	6	8050
759	7	8033
759	8	7960
759	9	8021
759	10	7990
760	1	8025
760	2	8100
760	3	8063
760	4	7999
760	5	8035
760	6	7941
760	7	8037
760	8	8076
760	9	8106
760	10	7979
761	1	8039
761	2	8035
761	3	8025
761	4	7934
761	5	8023
761	6	8039
761	7	8026
761	8	8048
761	9	8059
761	10	8070
762	1	8018
762	2	8125
762	3	7999
762	4	8053
762	5	8020
762	6	8050
762	7	8029
762	8	8047
762	9	8026
762	10	8018
763	1	8051
763	2	8140
763	3	8058
763	4	8108
763	5	8042
763	6	7938
763	7	8135
763	8	8058
763	9	8023
763	10	8044
764	1	8176
764	2	8080
764	3	8077
764	4	8148
764	5	8134
764	6	8085
764	7	8112
764	8	8106
764	9	8146
764	10	7997
765	1	8029
765	2	8086
765	3	8037
765	4	8020
765	5	7988
765	6	8193
765	7	7993
765	8	8089
765	9	8057
765	10	8092
766	1	8128
766	2	8178
766	3	8165
766	4	8051
766	5	8083
766	6	8116
766	7	8125
766	8	8123
766	9	8151
766	10	8064
767	1	8188
767	2	8166
767	3	8236
767	4	8125
767	5	8110
767	6	8128
767	7	8056
767	8	8248
767	9	8155
767	10	8212
768	1	8042
768	2	8126
768	3	8101
768	4	8142
768	5	8026
768	6	8147
768	7	8216
768	8	8070
768	9	8084
768	10	8128
769	1	8158
769	2	8089
769	3	8114
769	4	8236
769	5	8058
769	6	8172
769	7	8132
769	8	8175
769	9	8097
769	10	8066
770	1	8037
770	2	8200
770	3	8057
770	4	8168
770	5	7984
770	6	8116
770	7	8122
770	8	8224
770	9	8187
770	10	8079
771	1	8238
771	2	8135
771	3	8113
771	4	8229
771	5	8241
771	6	8172
771	7	8205
771	8	8164
771	9	8157
771	10	8123
772	1	8292
772	2	8238
772	3	8177
772	4	8095
772	5	8137
772	6	8107
772	7	8158
772	8	8193
772	9	8185
772	10	8217
773	1	8257
773	2	8254
773	3	8232
773	4	8182
773	5	8201
773	6	8231
773	7	8255
773	8	8139
773	9	8117
773	10	8306
774	1	8141
774	2	8228
774	3	8244
774	4	8077
774	5	8204
774	6	8220
774	7	8236
774	8	8191
774	9	8186
774	10	8098
775	1	8155
775	2	8146
775	3	8183
775	4	8240
775	5	8245
775	6	8194
775	7	8065
775	8	8105
775	9	8176
775	10	8250
776	1	8278
776	2	8243
776	3	8246
776	4	8288
776	5	8236
776	6	8235
776	7	8240
776	8	8293
776	9	8263
776	10	8291
777	1	8277
777	2	8283
777	3	8238
777	4	8209
777	5	8304
777	6	8233
777	7	8284
777	8	8237
777	9	8210
777	10	8231
778	1	8263
778	2	8279
778	3	8207
778	4	8146
778	5	8196
778	6	8315
778	7	8215
778	8	8329
778	9	8204
778	10	8347
779	1	8265
779	2	8291
779	3	8256
779	4	8305
779	5	8262
779	6	8179
779	7	8220
779	8	8277
779	9	8310
779	10	8300
780	1	8449
780	2	8298
780	3	8266
780	4	8285
780	5	8205
780	6	8218
780	7	8272
780	8	8263
780	9	8384
780	10	8332
781	1	8261
781	2	8183
781	3	8313
781	4	8447
781	5	8299
781	6	8286
781	7	8209
781	8	8276
781	9	8295
781	10	8223
782	1	8358
782	2	8339
782	3	8272
782	4	8341
782	5	8337
782	6	8315
782	7	8256
782	8	8240
782	9	8330
782	10	8408
783	1	8283
783	2	8461
783	3	8220
783	4	8247
783	5	8407
783	6	8353
783	7	8374
783	8	8341
783	9	8408
783	10	8444
784	1	8234
784	2	8385
784	3	8337
784	4	8290
784	5	8319
784	6	8343
784	7	8311
784	8	8319
784	9	8287
784	10	8480
785	1	8341
785	2	8378
785	3	8364
785	4	8320
785	5	8201
785	6	8397
785	7	8279
785	8	8357
785	9	8288
785	10	8326
786	1	8315
786	2	8296
786	3	8391
786	4	8443
786	5	8368
786	6	8343
786	7	8360
786	8	8357
786	9	8405
786	10	8344
787	1	8430
787	2	8386
787	3	8438
787	4	8369
787	5	8432
787	6	8403
787	7	8384
787	8	8433
787	9	8429
787	10	8360
788	1	8418
788	2	8255
788	3	8421
788	4	8419
788	5	8378
788	6	8349
788	7	8402
788	8	8315
788	9	8451
788	10	8258
789	1	8342
789	2	8364
789	3	8461
789	4	8446
789	5	8278
789	6	8288
789	7	8337
789	8	8460
789	9	8394
789	10	8479
790	1	8421
790	2	8373
790	3	8494
790	4	8512
790	5	8345
790	6	8361
790	7	8458
790	8	8512
790	9	8429
790	10	8406
791	1	8465
791	2	8461
791	3	8392
791	4	8424
791	5	8477
791	6	8440
791	7	8353
791	8	8422
791	9	8420
791	10	8422
792	1	8414
792	2	8345
792	3	8357
792	4	8384
792	5	8401
792	6	8471
792	7	8485
792	8	8382
792	9	8452
792	10	8425
793	1	8397
793	2	8480
793	3	8382
793	4	8445
793	5	8558
793	6	8370
793	7	8430
793	8	8529
793	9	8452
793	10	8472
794	1	8530
794	2	8449
794	3	8422
794	4	8433
794	5	8467
794	6	8405
794	7	8404
794	8	8508
794	9	8479
794	10	8451
795	1	8549
795	2	8445
795	3	8446
795	4	8446
795	5	8517
795	6	8478
795	7	8447
795	8	8412
795	9	8468
795	10	8399
796	1	8485
796	2	8392
796	3	8486
796	4	8560
796	5	8510
796	6	8478
796	7	8456
796	8	8585
796	9	8553
796	10	8505
797	1	8527
797	2	8486
797	3	8514
797	4	8418
797	5	8498
797	6	8557
797	7	8505
797	8	8482
797	9	8409
797	10	8469
798	1	8531
798	2	8570
798	3	8410
798	4	8495
798	5	8452
798	6	8510
798	7	8407
798	8	8457
798	9	8520
798	10	8554
799	1	8628
799	2	8470
799	3	8523
799	4	8610
799	5	8568
799	6	8492
799	7	8489
799	8	8492
799	9	8586
799	10	8565
800	1	8565
800	2	8558
800	3	8469
800	4	8501
800	5	8554
800	6	8486
800	7	8491
800	8	8588
800	9	8474
800	10	8501
801	1	8544
801	2	8474
801	3	8616
801	4	8478
801	5	8601
801	6	8504
801	7	8519
801	8	8611
801	9	8620
801	10	8587
802	1	8619
802	2	8633
802	3	8560
802	4	8539
802	5	8615
802	6	8529
802	7	8533
802	8	8502
802	9	8574
802	10	8567
803	1	8576
803	2	8577
803	3	8472
803	4	8533
803	5	8694
803	6	8505
803	7	8568
803	8	8567
803	9	8630
803	10	8648
804	1	8659
804	2	8683
804	3	8534
804	4	8567
804	5	8561
804	6	8630
804	7	8657
804	8	8541
804	9	8665
804	10	8643
805	1	8556
805	2	8561
805	3	8656
805	4	8613
805	5	8569
805	6	8619
805	7	8566
805	8	8610
805	9	8618
805	10	8612
806	1	8582
806	2	8583
806	3	8641
806	4	8638
806	5	8544
806	6	8647
806	7	8718
806	8	8683
806	9	8678
806	10	8566
807	1	8605
807	2	8560
807	3	8610
807	4	8654
807	5	8586
807	6	8614
807	7	8693
807	8	8652
807	9	8671
807	10	8639
808	1	8661
808	2	8580
808	3	8628
808	4	8662
808	5	8626
808	6	8606
808	7	8651
808	8	8620
808	9	8624
808	10	8650
809	1	8679
809	2	8732
809	3	8644
809	4	8613
809	5	8602
809	6	8567
809	7	8569
809	8	8688
809	9	8652
809	10	8683
810	1	8718
810	2	8681
810	3	8646
810	4	8686
810	5	8672
810	6	8686
810	7	8627
810	8	8614
810	9	8742
810	10	8582
811	1	8740
811	2	8611
811	3	8715
811	4	8629
811	5	8733
811	6	8689
811	7	8774
811	8	8630
811	9	8735
811	10	8628
812	1	8697
812	2	8685
812	3	8725
812	4	8718
812	5	8702
812	6	8760
812	7	8738
812	8	8671
812	9	8689
812	10	8707
813	1	8843
813	2	8658
813	3	8714
813	4	8698
813	5	8726
813	6	8780
813	7	8699
813	8	8767
813	9	8665
813	10	8669
814	1	8570
814	2	8727
814	3	8767
814	4	8693
814	5	8729
814	6	8748
814	7	8711
814	8	8609
814	9	8700
814	10	8696
815	1	8710
815	2	8787
815	3	8742
815	4	8720
815	5	8669
815	6	8763
815	7	8810
815	8	8715
815	9	8805
815	10	8740
816	1	8792
816	2	8829
816	3	8664
816	4	8800
816	5	8740
816	6	8768
816	7	8781
816	8	8751
816	9	8642
816	10	8650
817	1	8766
817	2	8814
817	3	8807
817	4	8808
817	5	8724
817	6	8745
817	7	8773
817	8	8667
817	9	8683
817	10	8651
818	1	8721
818	2	8739
818	3	8836
818	4	8692
818	5	8800
818	6	8794
818	7	8727
818	8	8889
818	9	8818
818	10	8741
819	1	8728
819	2	8773
819	3	8788
819	4	8804
819	5	8753
819	6	8779
819	7	8852
819	8	8737
819	9	8708
819	10	8720
820	1	8931
820	2	8890
820	3	8811
820	4	8745
820	5	8748
820	6	8847
820	7	8737
820	8	8861
820	9	8773
820	10	8708
821	1	8873
821	2	8800
821	3	8859
821	4	8804
821	5	8802
821	6	8792
821	7	8933
821	8	8781
821	9	8743
821	10	8835
822	1	8774
822	2	8829
822	3	8805
822	4	8839
822	5	8814
822	6	8825
822	7	8853
822	8	8788
822	9	8777
822	10	8865
823	1	8855
823	2	8797
823	3	8772
823	4	8833
823	5	8682
823	6	8832
823	7	8794
823	8	8862
823	9	8810
823	10	8831
824	1	8850
824	2	8791
824	3	8887
824	4	8850
824	5	8909
824	6	8810
824	7	8749
824	8	8812
824	9	8816
824	10	8791
825	1	8765
825	2	8827
825	3	8906
825	4	8866
825	5	8756
