length	run	comparisons
625	8	6342
625	9	6373
625	10	6308
626	1	6336
626	2	6435
626	3	6359
626	4	6450
626	5	6356
626	6	6362
626	7	6407
626	8	6405
626	9	6452
626	10	6345
627	1	6432
627	2	6374
627	3	6411
627	4	6380
627	5	6325
627	6	6497
627	7	6405
627	8	6344
627	9	6417
627	10	6424
628	1	6343
628	2	6361
628	3	6429
628	4	6460
628	5	6356
628	6	6362
628	7	6389
628	8	6394
628	9	6426
628	10	6354
629	1	6422
629	2	6509
629	3	6425
629	4	6418
629	5	6478
629	6	6407
629	7	6479
629	8	6402
629	9	6519
629	10	6391
630	1	6417
630	2	6454
630	3	6504
630	4	6492
630	5	6466
630	6	6443
630	7	6435
630	8	6446
630	9	6404
630	10	6512
631	1	6411
631	2	6433
631	3	6418
631	4	6409
631	5	6465
631	6	6516
631	7	6477
631	8	6386
631	9	6452
631	10	6511
632	1	6531
632	2	6486
632	3	6497
632	4	6444
632	5	6368
632	6	6431
632	7	6487
632	8	6335
632	9	6586
632	10	6413
633	1	6479
633	2	6535
633	3	6446
633	4	6454
633	5	6505
633	6	6381
633	7	6509
633	8	6446
633	9	6495
633	10	6555
634	1	6513
634	2	6401
634	3	6498
634	4	6577
634	5	6538
634	6	6502
634	7	6513
634	8	6562
634	9	6515
634	10	6480
635	1	6468
635	2	6501
635	3	6452
635	4	6465
635	5	6498
635	6	6544
635	7	6435
635	8	6502
635	9	6530
635	10	6467
636	1	6515
636	2	6555
636	3	6498
636	4	6474
636	5	6443
636	6	6468
636	7	6626
636	8	6408
636	9	6464
636	10	6570
637	1	6553
637	2	6478
637	3	6500
637	4	6513
637	5	6606
637	6	6424
637	7	6552
637	8	6475
637	9	6529
637	10	6520
638	1	6613
638	2	6520
638	3	6542
638	4	6528
638	5	6547
638	6	6563
638	7	6599
638	8	6527
638	9	6541
638	10	6627
639	1	6476
639	2	6580
639	3	6557
639	4	6481
639	5	6518
639	6	6560
639	7	6550
639	8	6507
639	9	6549
639	10	6494
640	1	6603
640	2	6623
640	3	6717
640	4	6635
640	5	6547
640	6	6592
640	7	6622
640	8	6582
640	9	6535
640	10	6536
641	1	6531
641	2	6587
641	3	6601
641	4	6539
641	5	6692
641	6	6547
641	7	6670
641	8	6572
641	9	6633
641	10	6539
642	1	6622
642	2	6613
642	3	6681
642	4	6574
642	5	6573
642	6	6534
642	7	6565
642	8	6609
642	9	6562
642	10	6594
643	1	6549
643	2	6645
643	3	6577
643	4	6633
643	5	6638
643	6	6658
643	7	6647
643	8	6609
643	9	6590
643	10	6598
644	1	6637
644	2	6637
644	3	6655
644	4	6598
644	5	6607
644	6	6629
644	7	6641
644	8	6668
644	9	6561
644	10	6620
645	1	6707
645	2	6672
645	3	6663
645	4	6682
645	5	6688
645	6	6735
645	7	6613
645	8	6605
645	9	6600
645	10	6598
646	1	6634
646	2	6537
646	3	6601
646	4	6700
646	5	6596
646	6	6665
646	7	6623
646	8	6607
646	9	6709
646	10	6571
647	1	6738
647	2	6703
647	3	6654
647	4	6659
647	5	6674
647	6	6572
647	7	6634
647	8	6655
647	9	6648
647	10	6708
648	1	6690
648	2	6614
648	3	6616
648	4	6700
648	5	6682
648	6	6657
648	7	6767
648	8	6602
648	9	6694
648	10	6656
649	1	6666
649	2	6700
649	3	6697
649	4	6672
649	5	6646
649	6	6646
649	7	6700
649	8	6665
649	9	6646
649	10	6711
650	1	6648
650	2	6743
650	3	6638
650	4	6672
650	5	6706
650	6	6660
650	7	6688
650	8	6738
650	9	6663
650	10	6668
651	1	6692
651	2	6718
651	3	6616
651	4	6728
651	5	6678
651	6	6713
651	7	6729
651	8	6783
651	9	6785
651	10	6700
652	1	6706
652	2	6674
652	3	6712
652	4	6727
652	5	6738
652	6	6709
652	7	6719
652	8	6724
652	9	6657
652	10	6706
653	1	6767
653	2	6815
653	3	6752
653	4	6660
653	5	6752
653	6	6744
653	7	6746
653	8	6715
653	9	6736
653	10	6793
654	1	6716
654	2	6701
654	3	6665
654	4	6744
654	5	6707
654	6	6664
654	7	6743
654	8	6684
654	9	6678
654	10	6745
655	1	6674
655	2	6714
655	3	6753
655	4	6725
655	5	6753
655	6	6741
655	7	6725
655	8	6844
655	9	6790
655	10	6701
656	1	6737
656	2	6724
656	3	6735
656	4	6666
656	5	6697
656	6	6754
656	7	6743
656	8	6689
656	9	6836
656	10	6731
657	1	6739
657	2	6737
657	3	6823
657	4	6750
657	5	6750
657	6	6760
657	7	6843
657	8	6820
657	9	6782
657	10	6777
658	1	6787
658	2	6749
658	3	6837
658	4	6851
658	5	6753
658	6	6814
658	7	6774
658	8	6799
658	9	6793
658	10	6756
659	1	6842
659	2	6775
659	3	6783
659	4	6793
659	5	6733
659	6	6842
659	7	6814
659	8	6801
659	9	6779
659	10	6770
660	1	6917
660	2	6704
660	3	6810
660	4	6824
660	5	6828
660	6	6796
660	7	6771
660	8	6866
660	9	6800
660	10	6867
661	1	6758
661	2	6875
661	3	6812
661	4	6734
661	5	6811
661	6	6764
661	7	6717
661	8	6867
661	9	6915
661	10	6817
662	1	6871
662	2	6757
662	3	6871
662	4	6842
662	5	6865
662	6	6863
662	7	6795
662	8	6877
662	9	6881
662	10	6821
663	1	6783
663	2	6861
663	3	6897
663	4	6871
663	5	6875
663	6	6836
663	7	6851
663	8	6887
663	9	6790
663	10	6853
664	1	6825
664	2	6867
664	3	6906
664	4	6809
664	5	6754
664	6	6862
664	7	6852
664	8	6937
664	9	6840
664	10	6858
665	1	6882
665	2	6800
665	3	6887
665	4	6870
665	5	6882
665	6	6906
665	7	6786
665	8	6885
665	9	6847
665	10	6847
666	1	7007
666	2	6861
666	3	6839
666	4	6891
666	5	6832
666	6	6860
666	7	6923
666	8	6873
666	9	6983
666	10	6850
667	1	6918
667	2	6813
667	3	6878
667	4	6816
667	5	6853
667	6	6824
667	7	6813
667	8	6909
667	9	6868
667	10	6952
668	1	6906
668	2	6909
668	3	6951
668	4	6988
668	5	6965
668	6	6916
668	7	6944
668	8	6955
668	9	6941
668	10	6883
669	1	6916
669	2	6899
669	3	6947
669	4	6969
669	5	6962
669	6	6943
669	7	6893
669	8	6932
669	9	6967
669	10	6853
670	1	6929
670	2	6911
670	3	6942
670	4	6906
670	5	6948
670	6	6981
670	7	6876
670	8	6901
670	9	6963
670	10	6946
671	1	7024
671	2	6912
671	3	7033
671	4	6878
671	5	7009
671	6	6980
671	7	6959
671	8	6950
671	9	6974
671	10	6938
672	1	6991
672	2	6924
672	3	6980
672	4	7036
672	5	6915
672	6	6952
672	7	6909
672	8	7027
672	9	6977
672	10	6991
673	1	6906
673	2	6967
673	3	7012
673	4	6892
673	5	6941
673	6	6924
673	7	7070
673	8	6901
673	9	6960
673	10	6981
674	1	6886
674	2	6968
674	3	6960
674	4	6977
674	5	6929
674	6	7011
674	7	7042
674	8	7021
674	9	7024
674	10	6975
675	1	6999
675	2	7050
675	3	7019
675	4	6981
675	5	7014
675	6	7024
675	7	6884
675	8	6931
675	9	7034
675	10	7001
676	1	6827
676	2	6918
676	3	6991
676	4	7044
676	5	7013
676	6	7092
676	7	6982
676	8	6999
676	9	7006
676	10	6994
677	1	7124
677	2	6979
677	3	7006
677	4	7041
677	5	7078
677	6	6995
677	7	7002
677	8	6980
677	9	7080
677	10	6952
678	1	7023
678	2	7056
678	3	7022
678	4	7076
678	5	7076
678	6	7098
678	7	7150
678	8	7097
678	9	7033
678	10	7021
679	1	7009
679	2	7085
679	3	7066
679	4	7052
679	5	7041
679	6	7051
679	7	7012
679	8	7030
679	9	7083
679	10	7030
680	1	7059
680	2	7013
680	3	6977
680	4	6958
680	5	7056
680	6	7054
680	7	7010
680	8	7010
680	9	7090
680	10	6998
681	1	7142
681	2	7025
681	3	7087
681	4	7085
681	5	7200
681	6	7079
681	7	6971
681	8	7127
681	9	7097
681	10	7067
682	1	7097
682	2	7096
682	3	7028
682	4	7052
682	5	7052
682	6	7097
682	7	7086
682	8	7014
682	9	7064
682	10	7032
683	1	7080
683	2	7176
683	3	7117
683	4	7030
683	5	7106
683	6	7084
683	7	7068
683	8	7003
683	9	7106
683	10	7132
684	1	7234
684	2	7088
684	3	7050
684	4	7087
684	5	7060
684	6	7140
684	7	7152
684	8	7120
684	9	7080
684	10	7092
685	1	7117
685	2	7172
685	3	7073
685	4	7140
685	5	7103
685	6	7171
685	7	7122
685	8	7242
685	9	7135
685	10	7116
686	1	7005
686	2	7141
686	3	7113
686	4	7146
686	5	7113
686	6	7138
686	7	7116
686	8	7207
686	9	7202
686	10	7080
687	1	7077
687	2	7170
687	3	7158
687	4	7116
687	5	7151
687	6	7138
687	7	7183
687	8	7157
687	9	7075
687	10	7106
688	1	7066
688	2	7039
688	3	7109
688	4	7201
688	5	7152
688	6	7241
688	7	7098
688	8	7177
688	9	7086
688	10	7180
689	1	7184
689	2	7204
689	3	7137
689	4	7144
689	5	7146
689	6	7176
689	7	7184
689	8	7138
689	9	7146
689	10	7207
690	1	7181
690	2	7108
690	3	7121
690	4	7218
690	5	7114
690	6	7258
690	7	7195
690	8	7122
690	9	7212
690	10	7217
691	1	7188
691	2	7201
691	3	7254
691	4	7117
691	5	7165
691	6	7273
691	7	7161
691	8	7238
691	9	7119
691	10	7143
692	1	7238
692	2	7180
692	3	7263
692	4	7180
692	5	7207
692	6	7222
692	7	7208
692	8	7184
692	9	7197
692	10	7236
693	1	7254
693	2	7269
693	3	7180
693	4	7185
693	5	7249
693	6	7154
693	7	7173
693	8	7160
693	9	7361
693	10	7250
694	1	7252
694	2	7192
694	3	7239
694	4	7202
694	5	7202
694	6	7274
694	7	7238
694	8	7248
694	9	7228
694	10	7253
695	1	7170
695	2	7224
695	3	7311
695	4	7262
695	5	7220
695	6	7230
695	7	7203
695	8	7269
695	9	7298
695	10	7216
696	1	7264
696	2	7240
696	3	7314
696	4	7271
696	5	7274
696	6	7195
696	7	7255
696	8	7237
696	9	7310
696	10	7232
697	1	7261
697	2	7306
697	3	7358
697	4	7214
697	5	7294
697	6	7348
697	7	7261
697	8	7306
697	9	7327
697	10	7217
698	1	7306
698	2	7257
698	3	7340
698	4	7184
698	5	7240
698	6	7217
698	7	7391
698	8	7235
698	9	7330
698	10	7306
699	1	7268
699	2	7326
699	3	7355
699	4	7223
699	5	7229
699	6	7275
699	7	7278
699	8	7285
699	9	7353
699	10	7313
700	1	7302
700	2	7321
700	3	7339
700	4	7297
700	5	7286
700	6	7341
700	7	7272
700	8	7367
700	9	7229
700	10	7275
701	1	7264
701	2	7336
701	3	7309
701	4	7336
701	5	7306
701	6	7366
701	7	7373
701	8	7363
701	9	7308
701	10	7337
702	1	7240
702	2	7406
702	3	7280
702	4	7270
702	5	7272
702	6	7360
702	7	7305
702	8	7349
702	9	7389
702	10	7351
703	1	7239
703	2	7297
703	3	7385
703	4	7277
703	5	7393
703	6	7397
703	7	7364
703	8	7344
703	9	7460
703	10	7361
704	1	7381
704	2	7395
704	3	7472
704	4	7392
704	5	7391
704	6	7391
704	7	7347
704	8	7399
704	9	7439
704	10	7418
705	1	7358
705	2	7471
705	3	7307
705	4	7364
705	5	7376
705	6	7407
705	7	7499
705	8	7364
705	9	7455
705	10	7370
706	1	7378
706	2	7366
706	3	7369
706	4	7364
706	5	7304
706	6	7416
706	7	7359
706	8	7459
706	9	7341
706	10	7403
707	1	7405
707	2	7343
707	3	7395
707	4	7424
707	5	7443
707	6	7398
707	7	7356
707	8	7344
707	9	7304
707	10	7427
708	1	7322
708	2	7440
708	3	7403
708	4	7397
708	5	7483
708	6	7381
708	7	7449
708	8	7411
708	9	7451
708	10	7497
709	1	7445
709	2	7356
709	3	7395
709	4	7393
709	5	7425
709	6	7376
709	7	7437
709	8	7376
709	9	7396
709	10	7423
710	1	7414
710	2	7404
710	3	7445
710	4	7562
710	5	7338
710	6	7488
710	7	7495
710	8	7361
710	9	7419
710	10	7419
711	1	7432
711	2	7350
711	3	7533
711	4	7506
711	5	7476
711	6	7421
711	7	7371
711	8	7448
711	9	7344
711	10	7427
712	1	7458
712	2	7485
712	3	7371
712	4	7428
712	5	7397
712	6	7514
712	7	7384
712	8	7445
712	9	7464
712	10	7468
713	1	7451
713	2	7479
713	3	7469
713	4	7465
713	5	7490
713	6	7516
713	7	7482
713	8	7410
713	9	7451
713	10	7500
714	1	7534
714	2	7445
714	3	7588
714	4	7417
714	5	7505
714	6	7485
714	7	7447
714	8	7485
714	9	7485
714	10	7477
715	1	7573
715	2	7432
715	3	7386
715	4	7470
715	5	7475
715	6	7475
715	7	7500
715	8	7448
715	9	7420
715	10	7576
716	1	7559
716	2	7566
716	3	7581
716	4	7531
716	5	7546
716	6	7567
716	7	7517
716	8	7595
716	9	7482
716	10	7545
717	1	7433
717	2	7500
717	3	7555
717	4	7550
717	5	7522
717	6	7506
717	7	7517
717	8	7415
717	9	7545
717	10	7488
718	1	7592
718	2	7570
718	3	7509
718	4	7517
718	5	7531
718	6	7501
718	7	7579
718	8	7506
718	9	7464
718	10	7424
719	1	7532
719	2	7583
719	3	7610
719	4	7526
719	5	7505
719	6	7605
719	7	7599
719	8	7485
719	9	7586
719	10	7627
720	1	7492
720	2	7548
720	3	7599
720	4	7491
720	5	7538
720	6	7473
720	7	7597
720	8	7600
720	9	7522
720	10	7538
721	1	7546
721	2	7617
721	3	7603
721	4	7510
721	5	7561
721	6	7577
721	7	7546
721	8	7458
721	9	7604
721	10	7576
722	1	7542
722	2	7581
722	3	7596
722	4	7650
722	5	7537
722	6	7569
722	7	7583
722	8	7615
722	9	7628
722	10	7519
723	1	7599
723	2	7524
723	3	7620
723	4	7562
723	5	7614
723	6	7640
723	7	7619
723	8	7580
723	9	7506
723	10	7557
724	1	7577
724	2	7571
724	3	7678
724	4	7551
724	5	7553
724	6	7614
724	7	7735
724	8	7661
724	9	7584
724	10	7592
725	1	7560
725	2	7510
725	3	7591
725	4	7627
725	5	7546
725	6	7672
725	7	7571
725	8	7526
725	9	7627
725	10	7635
726	1	7601
726	2	7565
726	3	7712
726	4	7726
726	5	7663
726	6	7648
726	7	7631
726	8	7599
726	9	7586
726	10	7591
727	1	7641
727	2	7669
727	3	7639
727	4	7635
727	5	7670
727	6	7539
727	7	7602
727	8	7726
727	9	7619
727	10	7612
728	1	7538
728	2	7586
728	3	7582
728	4	7639
728	5	7680
728	6	7651
728	7	7634
728	8	7675
728	9	7746
728	10	7653
729	1	7635
729	2	7668
729	3	7668
729	4	7689
729	5	7551
729	6	7598
729	7	7721
729	8	7672
729	9	7686
729	10	7676
730	1	7707
730	2	7633
730	3	7760
730	4	7736
730	5	7784
730	6	7734
730	7	7662
730	8	7699
730	9	7757
730	10	7523
731	1	7757
731	2	7789
731	3	7639
731	4	7640
731	5	7692
731	6	7691
731	7	7716
731	8	7694
731	9	7720
731	10	7675
732	1	7656
732	2	7686
732	3	7702
732	4	7722
732	5	7685
732	6	7689
732	7	7667
732	8	7753
732	9	7691
732	10	7666
733	1	7656
733	2	7748
733	3	7753
733	4	7779
733	5	7813
733	6	7737
733	7	7686
733	8	7736
733	9	7651
733	10	7632
734	1	7835
734	2	7655
734	3	7710
734	4	7697
734	5	7884
734	6	7674
734	7	7680
734	8	7723
734	9	7722
734	10	7687
735	1	7702
735	2	7727
735	3	7782
735	4	7783
735	5	7765
735	6	7773
735	7	7765
735	8	7747
735	9	7806
735	10	7755
736	1	7673
736	2	7722
736	3	7816
736	4	7739
736	5	7791
736	6	7762
736	7	7741
736	8	7698
736	9	7841
736	10	7730
737	1	7764
737	2	7824
737	3	7827
737	4	7695
737	5	7907
737	6	7797
737	7	7884
737	8	7820
737	9	7838
737	10	7739
738	1	7685
738	2	7862
738	3	7704
738	4	7740
738	5	7823
738	6	7756
738	7	7811
738	8	7794
738	9	7794
738	10	7823
739	1	7722
739	2	7784
739	3	7784
739	4	7776
739	5	7917
739	6	7736
739	7	7830
739	8	7734
739	9	7849
739	10	7801
740	1	7861
740	2	7804
740	3	7755
740	4	7824
740	5	7840
740	6	7792
740	7	7823
740	8	7826
740	9	7938
740	10	7736
741	1	7790
741	2	7796
741	3	7836
741	4	7836
741	5	7797
741	6	7864
741	7	7832
741	8	7772
741	9	7933
741	10	7910
742	1	7825
742	2	7855
742	3	7905
742	4	7881
742	5	7811
742	6	7786
742	7	7898
742	8	7782
742	9	7745
742	10	7851
743	1	7841
743	2	7841
743	3	7823
743	4	7961
743	5	7771
743	6	7987
743	7	7868
743	8	7813
743	9	7801
743	10	7876
744	1	7998
744	2	7822
744	3	7795
744	4	7819
744	5	7846
744	6	7856
744	7	7836
744	8	7809
744	9	7850
744	10	7895
745	1	7862
745	2	7880
745	3	7916
745	4	7986
745	5	7926
745	6	7814
745	7	7870
745	8	7920
745	9	7934
745	10	7796
746	1	7849
746	2	7806
746	3	7881
746	4	7941
746	5	7866
746	6	7913
746	7	7944
746	8	7860
746	9	7858
746	10	7828
747	1	7962
747	2	7940
747	3	7929
747	4	7909
747	5	7874
747	6	7892
747	7	7854
747	8	7797
747	9	7931
747	10	7942
748	1	7940
748	2	8022
748	3	7942
748	4	7874
748	5	7926
748	6	7964
748	7	7861
748	8	8006
748	9	7917
748	10	7861
749	1	7978
749	2	7935
749	3	7970
749	4	7977
749	5	7945
749	6	7893
749	7	7822
749	8	8004
749	9	7899
749	10	7917
750	1	7904
750	2	7929
750	3	7920
750	4	7973
750	5	7882
750	6	7925
750	7	7843
750	8	7955
750	9	7912
750	10	7931
751	1	7945
751	2	8017
751	3	7993
751	4	7915
751	5	8060
751	6	7869
751	7	7911
751	8	7972
751	9	7899
751	10	7937
752	1	8066
752	2	7964
752	3	7908
752	4	7932
752	5	7980
752	6	7867
752	7	7964
752	8	7968
752	9	7904
752	10	7989
753	1	8023
753	2	7995
753	3	8063
753	4	7989
753	5	8091
753	6	8000
753	7	8029
753	8	8001
753	9	7966
753	10	7876
754	1	7953
754	2	7968
754	3	7969
754	4	7999
754	5	7959
754	6	7871
754	7	7913
754	8	7881
754	9	7932
754	10	7916
755	1	7962
755	2	8014
755	3	7933
755	4	7972
755	5	7970
755	6	7972
755	7	8055
755	8	7942
755	9	7986
755	10	8043
756	1	8074
756	2	8007
756	3	8026
756	4	7906
756	5	8046
756	6	7948
756	7	8011
756	8	8010
756	9	8061
756	10	7994
757	1	8023
757	2	7937
757	3	7964
757	4	8072
757	5	8009
757	6	7973
757	7	7984
757	8	8089
757	9	8093
757	10	7998
758	1	8068
758	2	8021
758	3	8075
758	4	7936
758	5	8083
758	6	8009
758	7	8126
758	8	8049
758	9	8028
758	10	8024
759	1	8100
759	2	8034
759	3	8168
759	4	8026
759	5	8074
759	6	8064
759	7	8036
759	8	7985
759	9	8053
759	10	8030
760	1	8028
760	2	8112
760	3	8116
760	4	8067
760	5	8107
760	6	7999
760	7	8047
760	8	8093
760	9	8118
760	10	8078
761	1	8076
761	2	8046
761	3	8047
761	4	7968
761	5	8072
761	6	8051
761	7	8010
761	8	8084
761	9	8059
761	10	8059
762	1	8070
762	2	8177
762	3	8059
762	4	8060
762	5	8035
762	6	8094
762	7	8044
762	8	8068
762	9	8082
762	10	8052
763	1	8077
763	2	8158
763	3	8106
763	4	8149
763	5	8067
763	6	7949
763	7	8147
763	8	8076
763	9	8071
763	10	8025
764	1	8181
764	2	8124
764	3	8113
764	4	8196
764	5	8145
764	6	8065
764	7	8158
764	8	8159
764	9	8161
764	10	8014
765	1	8068
765	2	8106
765	3	8085
765	4	8055
765	5	8028
765	6	8238
765	7	8052
765	8	8126
765	9	8120
765	10	8093
766	1	8171
766	2	8210
766	3	8210
766	4	8061
766	5	8085
766	6	8170
766	7	8174
766	8	8139
766	9	8208
766	10	8099
767	1	8213
767	2	8169
767	3	8250
767	4	8148
767	5	8138
767	6	8158
767	7	8094
767	8	8261
767	9	8180
767	10	8195
768	1	8126
768	2	8219
768	3	8155
768	4	8178
768	5	8091
768	6	8159
768	7	8264
768	8	8089
768	9	8123
768	10	8171
769	1	8195
769	2	8111
769	3	8159
769	4	8246
769	5	8122
769	6	8179
769	7	8160
769	8	8229
769	9	8140
769	10	8155
770	1	8092
770	2	8257
770	3	8071
770	4	8195
770	5	8021
770	6	8158
770	7	8144
770	8	8232
770	9	8222
770	10	8115
771	1	8277
771	2	8125
771	3	8162
771	4	8239
771	5	8260
771	6	8173
771	7	8266
771	8	8188
771	9	8170
771	10	8192
772	1	8337
772	2	8257
772	3	8214
772	4	8101
772	5	8213
772	6	8130
772	7	8179
772	8	8220
772	9	8227
772	10	8252
773	1	8256
773	2	8255
773	3	8273
773	4	8256
773	5	8249
773	6	8254
773	7	8257
773	8	8162
773	9	8120
773	10	8336
774	1	8201
774	2	8272
774	3	8310
774	4	8089
774	5	8237
774	6	8227
774	7	8271
774	8	8251
774	9	8200
774	10	8136
775	1	8186
775	2	8229
775	3	8193
775	4	8253
775	5	8260
775	6	8240
775	7	8108
775	8	8134
775	9	8217
775	10	8260
776	1	8307
776	2	8256
776	3	8254
776	4	8312
776	5	8249
776	6	8245
776	7	8301
776	8	8287
776	9	8323
776	10	8321
777	1	8302
777	2	8289
777	3	8263
777	4	8249
777	5	8304
777	6	8286
777	7	8298
777	8	8233
777	9	8222
777	10	8231
778	1	8287
778	2	8295
778	3	8253
778	4	8191
778	5	8217
778	6	8332
778	7	8246
778	8	8341
778	9	8219
778	10	8392
779	1	8316
779	2	8308
779	3	8314
779	4	8346
779	5	8278
779	6	8212
779	7	8267
779	8	8290
779	9	8333
779	10	8339
780	1	8482
780	2	8328
780	3	8295
780	4	8309
780	5	8253
780	6	8266
780	7	8295
780	8	8261
780	9	8376
780	10	8369
781	1	8313
781	2	8220
781	3	8357
781	4	8437
781	5	8299
781	6	8349
781	7	8277
781	8	8291
781	9	8321
781	10	8296
782	1	8332
782	2	8387
782	3	8301
782	4	8360
782	5	8361
782	6	8365
782	7	8257
782	8	8306
782	9	8311
782	10	8429
783	1	8293
783	2	8493
783	3	8270
783	4	8305
783	5	8437
783	6	8377
783	7	8412
783	8	8393
783	9	8443
783	10	8459
784	1	8306
784	2	8411
784	3	8373
784	4	8326
784	5	8336
784	6	8369
784	7	8346
784	8	8324
784	9	8326
784	10	8495
785	1	8329
785	2	8406
785	3	8386
785	4	8350
785	5	8254
785	6	8449
785	7	8347
785	8	8357
785	9	8322
785	10	8357
786	1	8291
786	2	8321
786	3	8433
786	4	8486
786	5	8396
786	6	8347
786	7	8305
786	8	8383
786	9	8426
786	10	8375
787	1	8449
787	2	8392
787	3	8465
787	4	8381
787	5	8439
787	6	8413
787	7	8430
787	8	8428
787	9	8405
787	10	8417
788	1	8454
788	2	8293
788	3	8422
788	4	8467
788	5	8410
788	6	8419
788	7	8449
788	8	8347
788	9	8470
788	10	8280
789	1	8371
789	2	8382
789	3	8495
789	4	8484
789	5	8309
789	6	8327
789	7	8345
789	8	8513
789	9	8429
789	10	8485
790	1	8434
790	2	8408
790	3	8512
790	4	8541
790	5	8363
790	6	8393
790	7	8440
790	8	8510
790	9	8461
790	10	8426
791	1	8457
791	2	8546
791	3	8388
791	4	8488
791	5	8529
791	6	8469
791	7	8400
791	8	8455
791	9	8451
791	10	8462
792	1	8480
792	2	8396
792	3	8346
792	4	8434
792	5	8419
792	6	8490
792	7	8524
792	8	8434
792	9	8451
792	10	8406
793	1	8445
793	2	8500
793	3	8421
793	4	8495
793	5	8561
793	6	8414
793	7	8444
793	8	8558
793	9	8497
793	10	8507
794	1	8522
794	2	8470
794	3	8449
794	4	8464
794	5	8500
794	6	8452
794	7	8420
794	8	8505
794	9	8540
794	10	8467
795	1	8597
795	2	8463
795	3	8466
795	4	8457
795	5	8526
795	6	8538
795	7	8453
795	8	8423
795	9	8509
795	10	8473
796	1	8484
796	2	8417
796	3	8575
796	4	8604
796	5	8524
796	6	8514
796	7	8481
796	8	8614
796	9	8567
796	10	8576
797	1	8569
797	2	8501
797	3	8584
797	4	8436
797	5	8532
797	6	8577
797	7	8551
797	8	8507
797	9	8394
797	10	8501
798	1	8591
798	2	8586
798	3	8447
798	4	8539
798	5	8477
798	6	8555
798	7	8463
798	8	8518
798	9	8527
798	10	8579
799	1	8680
799	2	8512
799	3	8535
799	4	8638
799	5	8586
799	6	8530
799	7	8524
799	8	8545
799	9	8613
799	10	8599
800	1	8590
800	2	8597
800	3	8511
800	4	8539
800	5	8580
800	6	8516
800	7	8532
800	8	8617
800	9	8482
800	10	8549
801	1	8561
801	2	8506
801	3	8582
801	4	8535
801	5	8614
801	6	8563
801	7	8554
801	8	8683
801	9	8680
801	10	8613
802	1	8650
802	2	8689
802	3	8600
802	4	8570
802	5	8631
802	6	8598
802	7	8575
802	8	8569
802	9	8622
802	10	8633
803	1	8613
803	2	8656
803	3	8527
803	4	8549
803	5	8721
803	6	8550
803	7	8571
803	8	8564
803	9	8664
803	10	8681
804	1	8701
804	2	8673
804	3	8589
804	4	8603
804	5	8582
804	6	8621
804	7	8640
804	8	8606
804	9	8675
804	10	8685
805	1	8630
805	2	8608
805	3	8708
805	4	8661
805	5	8588
805	6	8659
805	7	8591
805	8	8672
805	9	8659
805	10	8627
806	1	8592
806	2	8616
806	3	8685
806	4	8650
806	5	8593
806	6	8675
806	7	8735
806	8	8710
806	9	8719
806	10	8605
807	1	8656
807	2	8578
807	3	8636
807	4	8656
807	5	8575
807	6	8637
807	7	8697
807	8	8674
807	9	8689
807	10	8675
808	1	8698
808	2	8619
808	3	8662
808	4	8684
808	5	8674
808	6	8635
808	7	8714
808	8	8629
808	9	8661
808	10	8642
809	1	8704
809	2	8719
809	3	8653
809	4	8610
809	5	8649
809	6	8603
809	7	8613
809	8	8685
809	9	8689
809	10	8698
810	1	8745
810	2	8715
810	3	8668
810	4	8722
810	5	8719
810	6	8697
810	7	8643
810	8	8630
810	9	8765
810	10	8581
811	1	8742
811	2	8641
811	3	8713
811	4	8644
811	5	8738
811	6	8754
811	7	8807
811	8	8666
811	9	8746
811	10	8644
812	1	8731
812	2	8720
812	3	8718
812	4	8721
812	5	8724
812	6	8756
812	7	8804
812	8	8708
812	9	8716
812	10	8713
813	1	8851
813	2	8698
813	3	8760
813	4	8733
813	5	8748
813	6	8818
813	7	8710
813	8	8801
813	9	8674
813	10	8731
814	1	8601
814	2	8763
814	3	8774
814	4	8679
814	5	8773
814	6	8777
814	7	8740
814	8	8618
814	9	8715
814	10	8765
815	1	8754
815	2	8780
815	3	8756
815	4	8744
815	5	8736
815	6	8806
815	7	8850
815	8	8755
815	9	8804
815	10	8744
816	1	8833
816	2	8848
816	3	8702
816	4	8780
816	5	8749
816	6	8762
816	7	8806
816	8	8783
816	9	8619
816	10	8676
817	1	8819
817	2	8816
817	3	8827
817	4	8813
817	5	8739
817	6	8805
817	7	8783
817	8	8715
817	9	8693
817	10	8679
818	1	8771
818	2	8749
818	3	8823
818	4	8689
818	5	8809
818	6	8815
818	7	8773
818	8	8876
818	9	8861
818	10	8782
819	1	8793
819	2	8806
819	3	8832
819	4	8831
819	5	8792
819	6	8770
819	7	8885
819	8	8784
819	9	8730
819	10	8722
820	1	8956
820	2	8871
820	3	8821
820	4	8772
820	5	8826
820	6	8893
820	7	8768
820	8	8879
820	9	8838
820	10	8759
821	1	8950
821	2	8823
821	3	8879
821	4	8812
821	5	8836
821	6	8797
821	7	8911
821	8	8772
821	9	8784
821	10	8854
822	1	8795
822	2	8822
822	3	8844
822	4	8885
822	5	8847
822	6	8848
822	7	8874
822	8	8829
822	9	8845
822	10	8889
823	1	8872
823	2	8832
823	3	8810
823	4	8877
823	5	8774
823	6	8823
823	7	8836
823	8	8884
823	9	8814
823	10	8833
824	1	8878
824	2	8838
824	3	8888
824	4	8920
824	5	8982
824	6	8838
824	7	8815
824	8	8871
824	9	8874
824	10	8841
825	1	8787
825	2	8863
825	3	8887
825	4	8919
825	5	8805
